year,month,nina12,nina3,nina34,nina4
1970,Jan,24.92,26.54,27.39,28.69
1970,Feb,25.63,26.57,27.1,28.55
1970,Mar,25.57,26.93,27.42,28.31
1970,Apr,24.48,27.46,28.14,28.63
1970,May,23.13,26.37,27.69,28.86
1970,Jun,21.33,25.37,27.1,28.57
1970,Jul,19.7,23.88,26.21,28.5
1970,Aug,19.3,23.55,25.83,27.89
1970,Sep,19.49,23.57,25.58,27.72
1970,Oct,20.29,23.68,25.41,27.55
1970,Nov,20.32,23.42,25.07,27.4
1970,Dec,21.79,23.4,24.64,26.86
1971,Jan,23.32,24.35,25.01,26.81
1971,Feb,24.66,24.95,25.27,26.94
1971,Mar,24.91,26.17,26.11,27.15
1971,Apr,25.1,26.69,26.64,27.58
1971,May,22.96,26.37,27.16,27.98
1971,Jun,21.86,25.71,26.93,28.12
1971,Jul,21.26,25.11,26.64,27.91
1971,Aug,19.86,24.14,26.24,27.86
1971,Sep,19.79,23.94,25.88,27.64
1971,Oct,20.07,23.91,25.92,27.81
1971,Nov,21.13,23.9,25.58,27.62
1971,Dec,21.96,23.94,25.61,27.74
1972,Jan,24.62,25.12,25.84,27.63
1972,Feb,26.81,26.19,26.49,28.14
1972,Mar,27.31,26.98,27.08,28.17
1972,Apr,26.35,27.91,28.08,28.93
1972,May,25.51,27.66,28.36,29.39
1972,Jun,24.86,27.41,28.34,29.22
1972,Jul,24.07,27.03,28.17,29.28
1972,Aug,23.27,26.87,28.14,28.94
1972,Sep,22.12,26.35,27.86,28.96
1972,Oct,22.56,26.8,28.38,29.33
1972,Nov,23.4,27.12,28.62,29.42
1972,Dec,24.69,27.5,28.61,29.19
1973,Jan,26.33,27.37,28.25,29.12
1973,Feb,26.5,27.39,27.98,28.79
1973,Mar,26.15,27.37,27.82,28.53
1973,Apr,24.52,26.89,27.53,28.37
1973,May,23.47,26.12,27.26,28.7
1973,Jun,21.51,25.34,26.7,28.2
1973,Jul,20.75,24.39,26.04,28.12
1973,Aug,19.47,23.65,25.66,27.84
1973,Sep,19.24,23.6,25.44,27.55
1973,Oct,19.68,23.57,25.25,27.25
1973,Nov,20.71,23.47,24.76,27.06
1973,Dec,21.61,23.55,24.58,26.66
1974,Jan,23.32,23.97,24.58,26.61
1974,Feb,24.92,25.16,25.21,26.74
1974,Mar,26.04,26.39,26.05,27.12
1974,Apr,25.29,26.83,26.9,27.52
1974,May,24.42,26.49,26.82,27.79
1974,Jun,22.68,26.15,27.18,27.97
1974,Jul,21.6,25.51,26.71,27.8
1974,Aug,20.47,24.77,26.3,27.98
1974,Sep,19.91,24.35,26.19,27.72
1974,Oct,20.02,24.15,25.87,27.59
1974,Nov,20.95,24.06,25.59,27.5
1974,Dec,21.41,24.24,25.78,27.63
1975,Jan,23.67,25.18,26.08,27.46
1975,Feb,24.9,25.73,26.33,27.83
1975,Mar,26.17,26.57,26.59,27.54
1975,Apr,25.44,27.11,27.15,27.75
1975,May,23.36,26,26.87,27.77
1975,Jun,21.71,25.24,26.41,27.53
1975,Jul,20.98,24.77,26.13,27.52
1975,Aug,20.05,24.14,25.55,27.14
1975,Sep,18.8,23.69,25.31,27.04
1975,Oct,19.13,23.4,25.07,26.83
1975,Nov,19.61,23.72,25.23,26.89
1975,Dec,20.94,23.38,24.82,26.62
1976,Jan,23.73,23.83,24.66,26.9
1976,Feb,25.63,25.39,25.61,27.17
1976,Mar,26.21,26.49,26.49,27.54
1976,Apr,25.78,26.9,26.99,28.06
1976,May,25.33,26.89,27.22,28.15
1976,Jun,24.4,26.88,27.39,28.23
1976,Jul,23.46,26.23,27.21,28.19
1976,Aug,22.19,25.79,27.07,28.23
1976,Sep,21.67,25.78,27.2,28.35
1976,Oct,21.52,25.84,27.58,28.86
1976,Nov,22,25.8,27.48,28.92
1976,Dec,23.69,25.85,27.21,28.35
1977,Jan,25.31,26.47,27.38,28.32
1977,Feb,25.97,26.82,27.03,27.89
1977,Mar,26.35,27.42,27.54,28.04
1977,Apr,25.25,27,27.58,28.32
1977,May,23.95,26.94,28.03,28.81
1977,Jun,22.82,26.46,27.86,28.79
1977,Jul,21.75,25.5,27.38,28.98
1977,Aug,20.28,24.57,26.85,28.73
1977,Sep,19.85,24.7,26.96,28.95
1977,Oct,20.98,25.26,27.3,28.88
1977,Nov,21.65,25.36,27.29,29.11
1977,Dec,22.49,25.34,27.16,28.93
1978,Jan,24.33,25.99,27.34,28.79
1978,Feb,25.99,26.26,26.93,28.47
1978,Mar,25.54,26.95,27.36,28.28
1978,Apr,25.03,26.68,27.22,28.25
1978,May,23.47,26.23,27.39,28.86
1978,Jun,22.09,25.61,27.11,28.57
1978,Jul,21.11,24.93,26.68,28.43
1978,Aug,20.03,24.35,26.13,28.15
1978,Sep,19.86,24.26,26.2,28.48
1978,Oct,20.35,24.58,26.41,28.23
